time	V(a0)	V(a1)	V(a2)	V(a3)	V(a4)	V(a5)	V(a6)	V(a7)	V(a8)	V(a9)	V(a10)	V(a11)	V(a12)	V(a13)	V(a14)	V(a15)	V(b0)	V(b1)	V(b2)	V(b3)	V(b4)	V(b5)	V(b6)	V(b7)	V(b8)	V(b9)	V(b10)	V(b11)	V(b12)	V(b13)	V(b14)	V(b15)	V(f0)	V(f1)	V(f2)	V(f3)	V(f4)	V(f5)	V(f6)	V(f7)	V(f8)	V(f9)	V(f10)	V(f11)	V(f12)	V(f13)	V(f14)	V(f15)
4.000000228319280e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.854482e-002	1.854482e-002	1.854482e-002	1.854482e-002	1.854482e-002	1.854482e-002	1.854482e-002	1.854482e-002	1.854482e-002	1.854482e-002	1.854482e-002	1.854482e-002	1.854482e-002	1.854482e-002	1.854482e-002	1.854482e-002
4.000000241424364e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	9.723352e-003	9.723352e-003	9.723352e-003	9.723352e-003	9.723352e-003	9.723352e-003	9.723352e-003	9.723352e-003	9.723352e-003	9.723352e-003	9.723352e-003	9.723352e-003	9.723352e-003	9.723352e-003	9.723352e-003	9.723352e-003
4.000000261898466e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.167825e-003	5.167825e-003	5.167825e-003	5.167825e-003	5.167825e-003	5.167825e-003	5.167825e-003	5.167825e-003	5.167825e-003	5.167825e-003	5.167825e-003	5.167825e-003	5.167825e-003	5.167825e-003	5.167825e-003	5.167825e-003
4.000000288654437e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.940926e-003	2.940926e-003	2.940926e-003	2.940926e-003	2.940926e-003	2.940926e-003	2.940926e-003	2.940926e-003	2.940926e-003	2.940926e-003	2.940926e-003	2.940926e-003	2.940926e-003	2.940926e-003	2.940926e-003	2.940926e-003
4.000000337962063e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.549712e-003	1.549712e-003	1.549712e-003	1.549712e-003	1.549712e-003	1.549712e-003	1.549712e-003	1.549712e-003	1.549712e-003	1.549712e-003	1.549712e-003	1.549712e-003	1.549712e-003	1.549712e-003	1.549712e-003	1.549712e-003
4.000000406533882e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	8.612649e-004	8.612649e-004	8.612649e-004	8.612649e-004	8.612649e-004	8.612649e-004	8.612649e-004	8.612649e-004	8.612649e-004	8.612649e-004	8.612649e-004	8.612649e-004	8.612649e-004	8.612649e-004	8.612649e-004	8.612649e-004
4.000000531361903e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.666853e-004	4.666853e-004	4.666853e-004	4.666853e-004	4.666853e-004	4.666853e-004	4.666853e-004	4.666853e-004	4.666853e-004	4.666853e-004	4.666853e-004	4.666853e-004	4.666853e-004	4.666853e-004	4.666853e-004	4.666853e-004
4.000000722395714e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.634698e-004	2.634698e-004	2.634698e-004	2.634698e-004	2.634698e-004	2.634698e-004	2.634698e-004	2.634698e-004	2.634698e-004	2.634698e-004	2.634698e-004	2.634698e-004	2.634698e-004	2.634698e-004	2.634698e-004	2.634698e-004
4.000001099453737e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.417322e-004	1.417322e-004	1.417322e-004	1.417322e-004	1.417322e-004	1.417322e-004	1.417322e-004	1.417322e-004	1.417322e-004	1.417322e-004	1.417322e-004	1.417322e-004	1.417322e-004	1.417322e-004	1.417322e-004	1.417322e-004
4.000001709122624e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	7.808411e-005	7.808411e-005	7.808411e-005	7.808411e-005	7.808411e-005	7.808411e-005	7.808411e-005	7.808411e-005	7.808411e-005	7.808411e-005	7.808411e-005	7.808411e-005	7.808411e-005	7.808411e-005	7.808411e-005	7.808411e-005
4.000002877434553e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.216891e-005	4.216891e-005	4.216891e-005	4.216891e-005	4.216891e-005	4.216891e-005	4.216891e-005	4.216891e-005	4.216891e-005	4.216891e-005	4.216891e-005	4.216891e-005	4.216891e-005	4.216891e-005	4.216891e-005	4.216891e-005
4.000004808140568e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.337172e-005	2.337172e-005	2.337172e-005	2.337172e-005	2.337172e-005	2.337172e-005	2.337172e-005	2.337172e-005	2.337172e-005	2.337172e-005	2.337172e-005	2.337172e-005	2.337172e-005	2.337172e-005	2.337172e-005	2.337172e-005
4.000008551407876e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.265444e-005	1.265444e-005	1.265444e-005	1.265444e-005	1.265444e-005	1.265444e-005	1.265444e-005	1.265444e-005	1.265444e-005	1.265444e-005	1.265444e-005	1.265444e-005	1.265444e-005	1.265444e-005	1.265444e-005	1.265444e-005
4.000014874275586e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	6.978091e-006	6.978091e-006	6.978091e-006	6.978091e-006	6.978091e-006	6.978091e-006	6.978091e-006	6.978091e-006	6.978091e-006	6.978091e-006	6.978091e-006	6.978091e-006	6.978091e-006	6.978091e-006	6.978091e-006	6.978091e-006
4.000027064636933e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.785777e-006	3.785777e-006	3.785777e-006	3.785777e-006	3.785777e-006	3.785777e-006	3.785777e-006	3.785777e-006	3.785777e-006	3.785777e-006	3.785777e-006	3.785777e-006	3.785777e-006	3.785777e-006	3.785777e-006	3.785777e-006
4.000047936943802e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.091128e-006	2.091128e-006	2.091128e-006	2.091128e-006	2.091128e-006	2.091128e-006	2.091128e-006	2.091128e-006	2.091128e-006	2.091128e-006	2.091128e-006	2.091128e-006	2.091128e-006	2.091128e-006	2.091128e-006	2.091128e-006
4.000088127358301e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.142323e-006	1.142323e-006	1.142323e-006	1.142323e-006	1.142323e-006	1.142323e-006	1.142323e-006	1.142323e-006	1.142323e-006	1.142323e-006	1.142323e-006	1.142323e-006	1.142323e-006	1.142323e-006	1.142323e-006	1.142323e-006
4.000157811821195e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	6.307995e-007	6.307995e-007	6.307995e-007	6.307995e-007	6.307995e-007	6.307995e-007	6.307995e-007	6.307995e-007	6.307995e-007	6.307995e-007	6.307995e-007	6.307995e-007	6.307995e-007	6.307995e-007	6.307995e-007	6.307995e-007
4.000291524672081e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.385107e-007	3.385107e-007	3.385107e-007	3.385107e-007	3.385107e-007	3.385107e-007	3.385107e-007	3.385107e-007	3.385107e-007	3.385107e-007	3.385107e-007	3.385107e-007	3.385107e-007	3.385107e-007	3.385107e-007	3.385107e-007
4.000963839830957e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.164095e-007	1.164095e-007	1.164095e-007	1.164095e-007	1.164095e-007	1.164095e-007	1.164095e-007	1.164095e-007	1.164095e-007	1.164095e-007	1.164095e-007	1.164095e-007	1.164095e-007	1.164095e-007	1.164095e-007	1.164095e-007
4.762502741256554e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.985780e-008	2.985780e-008	2.985780e-008	2.985780e-008	2.985780e-008	2.985780e-008	2.985780e-008	2.985780e-008	2.985780e-008	2.985780e-008	2.985780e-008	2.985780e-008	2.985780e-008	2.985780e-008	2.985780e-008	2.985780e-008
5.993755482513054e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.951371e-008	2.951371e-008	2.951371e-008	2.951371e-008	2.951371e-008	2.951371e-008	2.951371e-008	2.951371e-008	2.951371e-008	2.951371e-008	2.951371e-008	2.951371e-008	2.951371e-008	2.951371e-008	2.951371e-008	2.951371e-008
5.996891447539160e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.387475e-006	-1.387475e-006	-1.387475e-006	-1.387475e-006	-1.387475e-006	-1.387475e-006	-1.387475e-006	-1.387475e-006	-1.387475e-006	-1.387475e-006	-1.387475e-006	-1.387475e-006	-1.387475e-006	-1.387475e-006	-1.387475e-006	-1.387475e-006
5.996891747539162e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.698378e-007	3.698378e-007	3.698378e-007	3.698378e-007	3.698378e-007	3.698378e-007	3.698378e-007	3.698378e-007	3.698378e-007	3.698378e-007	3.698378e-007	3.698378e-007	3.698378e-007	3.698378e-007	3.698378e-007	3.698378e-007
5.996892147539164e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.219420e-007	-1.219420e-007	-1.219420e-007	-1.219420e-007	-1.219420e-007	-1.219420e-007	-1.219420e-007	-1.219420e-007	-1.219420e-007	-1.219420e-007	-1.219420e-007	-1.219420e-007	-1.219420e-007	-1.219420e-007	-1.219420e-007	-1.219420e-007
5.997126090397807e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.960647e-008	4.960647e-008	4.960647e-008	4.960647e-008	4.960647e-008	4.960647e-008	4.960647e-008	4.960647e-008	4.960647e-008	4.960647e-008	4.960647e-008	4.960647e-008	4.960647e-008	4.960647e-008	4.960647e-008	4.960647e-008
5.997360033256451e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.141447e-007	1.141447e-007	1.141447e-007	1.141447e-007	1.141447e-007	1.141447e-007	1.141447e-007	1.141447e-007	1.141447e-007	1.141447e-007	1.141447e-007	1.141447e-007	1.141447e-007	1.141447e-007	1.141447e-007	1.141447e-007
5.997593976115093e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	7.167268e-008	7.167268e-008	7.167268e-008	7.167268e-008	7.167268e-008	7.167268e-008	7.167268e-008	7.167268e-008	7.167268e-008	7.167268e-008	7.167268e-008	7.167268e-008	7.167268e-008	7.167268e-008	7.167268e-008	7.167268e-008
5.997827918973737e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-7.780961e-008	-7.780961e-008	-7.780961e-008	-7.780961e-008	-7.780961e-008	-7.780961e-008	-7.780961e-008	-7.780961e-008	-7.780961e-008	-7.780961e-008	-7.780961e-008	-7.780961e-008	-7.780961e-008	-7.780961e-008	-7.780961e-008	-7.780961e-008
5.998061861832379e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-3.343022e-007	-3.343022e-007	-3.343022e-007	-3.343022e-007	-3.343022e-007	-3.343022e-007	-3.343022e-007	-3.343022e-007	-3.343022e-007	-3.343022e-007	-3.343022e-007	-3.343022e-007	-3.343022e-007	-3.343022e-007	-3.343022e-007	-3.343022e-007
5.998295804691023e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-6.978050e-007	-6.978050e-007	-6.978050e-007	-6.978050e-007	-6.978050e-007	-6.978050e-007	-6.978050e-007	-6.978050e-007	-6.978050e-007	-6.978050e-007	-6.978050e-007	-6.978050e-007	-6.978050e-007	-6.978050e-007	-6.978050e-007	-6.978050e-007
5.998529747549666e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.168318e-006	-1.168318e-006	-1.168318e-006	-1.168318e-006	-1.168318e-006	-1.168318e-006	-1.168318e-006	-1.168318e-006	-1.168318e-006	-1.168318e-006	-1.168318e-006	-1.168318e-006	-1.168318e-006	-1.168318e-006	-1.168318e-006	-1.168318e-006
5.998530047549668e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.175774e-007	3.175774e-007	3.175774e-007	3.175774e-007	3.175774e-007	3.175774e-007	3.175774e-007	3.175774e-007	3.175774e-007	3.175774e-007	3.175774e-007	3.175774e-007	3.175774e-007	3.175774e-007	3.175774e-007	3.175774e-007
5.998530447549670e-002	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-9.835579e-008	-9.835579e-008	-9.835579e-008	-9.835579e-008	-9.835579e-008	-9.835579e-008	-9.835579e-008	-9.835579e-008	-9.835579e-008	-9.835579e-008	-9.835579e-008	-9.835579e-008	-9.835579e-008	-9.835579e-008	-9.835579e-008	-9.835579e-008
