time	V(a0)	V(a1)	V(a2)	V(a3)	V(a4)	V(a5)	V(a6)	V(a7)	V(a8)	V(a9)	V(a10)	V(a11)	V(a12)	V(a13)	V(a14)	V(a15)	V(b0)	V(b1)	V(b2)	V(b3)	V(b4)	V(b5)	V(b6)	V(b7)	V(b8)	V(b9)	V(b10)	V(b11)	V(b12)	V(b13)	V(b14)	V(b15)	V(f0)	V(f1)	V(f2)	V(f3)	V(f4)	V(f5)	V(f6)	V(f7)	V(f8)	V(f9)	V(f10)	V(f11)	V(f12)	V(f13)	V(f14)	V(f15)
1.000000114159179e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	4.994691e+000	4.994691e+000	4.994691e+000	4.994691e+000	4.994691e+000	4.994691e+000	4.994691e+000	4.994691e+000	4.994691e+000	4.994691e+000	4.994691e+000	4.994691e+000	4.994691e+000	4.994691e+000	4.994691e+000	4.994691e+000
1.000000121100480e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	4.999051e+000	4.999051e+000	4.999051e+000	4.999051e+000	4.999051e+000	4.999051e+000	4.999051e+000	4.999051e+000	4.999051e+000	4.999051e+000	4.999051e+000	4.999051e+000	4.999051e+000	4.999051e+000	4.999051e+000	4.999051e+000
1.000000129558527e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	4.999949e+000	4.999949e+000	4.999949e+000	4.999949e+000	4.999949e+000	4.999949e+000	4.999949e+000	4.999949e+000	4.999949e+000	4.999949e+000	4.999949e+000	4.999949e+000	4.999949e+000	4.999949e+000	4.999949e+000	4.999949e+000
1.000000146474622e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000001e+000	5.000001e+000	5.000001e+000	5.000001e+000	5.000001e+000	5.000001e+000	5.000001e+000	5.000001e+000	5.000001e+000	5.000001e+000	5.000001e+000	5.000001e+000	5.000001e+000	5.000001e+000	5.000001e+000	5.000001e+000
1.000000180306810e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000
1.000000247971188e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000
1.000020025302047e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000
1.000039802632905e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000
1.000059579963764e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000
1.000079357294623e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000
1.000099134625482e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000
1.000118911956341e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000
1.000138689287200e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000
1.746622065274952e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000
1.998740899996551e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000
1.999999900000000e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000
2.000000000000000e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	0.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000
2.000000000848135e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.240674e-002	4.240674e-002	4.240674e-002	4.240674e-002	4.240674e-002	4.240674e-002	4.240674e-002	4.240674e-002	4.240674e-002	4.240674e-002	4.240674e-002	4.240674e-002	4.240674e-002	4.240674e-002	4.240674e-002	4.240674e-002	5.006352e+000	5.006352e+000	5.006352e+000	5.006352e+000	5.006352e+000	5.006352e+000	5.006352e+000	5.006352e+000	5.006352e+000	5.006352e+000	5.006352e+000	5.006352e+000	5.006352e+000	5.006352e+000	5.006352e+000	5.006352e+000
2.000000002544405e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.272202e-001	1.272202e-001	1.272202e-001	1.272202e-001	1.272202e-001	1.272202e-001	1.272202e-001	1.272202e-001	1.272202e-001	1.272202e-001	1.272202e-001	1.272202e-001	1.272202e-001	1.272202e-001	1.272202e-001	1.272202e-001	5.016102e+000	5.016102e+000	5.016102e+000	5.016102e+000	5.016102e+000	5.016102e+000	5.016102e+000	5.016102e+000	5.016102e+000	5.016102e+000	5.016102e+000	5.016102e+000	5.016102e+000	5.016102e+000	5.016102e+000	5.016102e+000
2.000000005936944e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.968472e-001	2.968472e-001	2.968472e-001	2.968472e-001	2.968472e-001	2.968472e-001	2.968472e-001	2.968472e-001	2.968472e-001	2.968472e-001	2.968472e-001	2.968472e-001	2.968472e-001	2.968472e-001	2.968472e-001	2.968472e-001	5.027091e+000	5.027091e+000	5.027091e+000	5.027091e+000	5.027091e+000	5.027091e+000	5.027091e+000	5.027091e+000	5.027091e+000	5.027091e+000	5.027091e+000	5.027091e+000	5.027091e+000	5.027091e+000	5.027091e+000	5.027091e+000
2.000000012722024e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	6.361012e-001	6.361012e-001	6.361012e-001	6.361012e-001	6.361012e-001	6.361012e-001	6.361012e-001	6.361012e-001	6.361012e-001	6.361012e-001	6.361012e-001	6.361012e-001	6.361012e-001	6.361012e-001	6.361012e-001	6.361012e-001	5.032919e+000	5.032919e+000	5.032919e+000	5.032919e+000	5.032919e+000	5.032919e+000	5.032919e+000	5.032919e+000	5.032919e+000	5.032919e+000	5.032919e+000	5.032919e+000	5.032919e+000	5.032919e+000	5.032919e+000	5.032919e+000
2.000000020841291e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.042065e+000	1.042065e+000	1.042065e+000	1.042065e+000	1.042065e+000	1.042065e+000	1.042065e+000	1.042065e+000	1.042065e+000	1.042065e+000	1.042065e+000	1.042065e+000	1.042065e+000	1.042065e+000	1.042065e+000	1.042065e+000	5.009756e+000	5.009756e+000	5.009756e+000	5.009756e+000	5.009756e+000	5.009756e+000	5.009756e+000	5.009756e+000	5.009756e+000	5.009756e+000	5.009756e+000	5.009756e+000	5.009756e+000	5.009756e+000	5.009756e+000	5.009756e+000
2.000000028992483e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.449624e+000	1.449624e+000	1.449624e+000	1.449624e+000	1.449624e+000	1.449624e+000	1.449624e+000	1.449624e+000	1.449624e+000	1.449624e+000	1.449624e+000	1.449624e+000	1.449624e+000	1.449624e+000	1.449624e+000	1.449624e+000	4.932425e+000	4.932425e+000	4.932425e+000	4.932425e+000	4.932425e+000	4.932425e+000	4.932425e+000	4.932425e+000	4.932425e+000	4.932425e+000	4.932425e+000	4.932425e+000	4.932425e+000	4.932425e+000	4.932425e+000	4.932425e+000
2.000000038497716e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.924886e+000	1.924886e+000	1.924886e+000	1.924886e+000	1.924886e+000	1.924886e+000	1.924886e+000	1.924886e+000	1.924886e+000	1.924886e+000	1.924886e+000	1.924886e+000	1.924886e+000	1.924886e+000	1.924886e+000	1.924886e+000	4.752124e+000	4.752124e+000	4.752124e+000	4.752124e+000	4.752124e+000	4.752124e+000	4.752124e+000	4.752124e+000	4.752124e+000	4.752124e+000	4.752124e+000	4.752124e+000	4.752124e+000	4.752124e+000	4.752124e+000	4.752124e+000
2.000000051264520e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.563226e+000	2.563226e+000	2.563226e+000	2.563226e+000	2.563226e+000	2.563226e+000	2.563226e+000	2.563226e+000	2.563226e+000	2.563226e+000	2.563226e+000	2.563226e+000	2.563226e+000	2.563226e+000	2.563226e+000	2.563226e+000	4.331245e+000	4.331245e+000	4.331245e+000	4.331245e+000	4.331245e+000	4.331245e+000	4.331245e+000	4.331245e+000	4.331245e+000	4.331245e+000	4.331245e+000	4.331245e+000	4.331245e+000	4.331245e+000	4.331245e+000	4.331245e+000
2.000000058344874e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.917244e+000	2.917244e+000	2.917244e+000	2.917244e+000	2.917244e+000	2.917244e+000	2.917244e+000	2.917244e+000	2.917244e+000	2.917244e+000	2.917244e+000	2.917244e+000	2.917244e+000	2.917244e+000	2.917244e+000	2.917244e+000	3.880938e+000	3.880938e+000	3.880938e+000	3.880938e+000	3.880938e+000	3.880938e+000	3.880938e+000	3.880938e+000	3.880938e+000	3.880938e+000	3.880938e+000	3.880938e+000	3.880938e+000	3.880938e+000	3.880938e+000	3.880938e+000
2.000000064095866e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.204793e+000	3.204793e+000	3.204793e+000	3.204793e+000	3.204793e+000	3.204793e+000	3.204793e+000	3.204793e+000	3.204793e+000	3.204793e+000	3.204793e+000	3.204793e+000	3.204793e+000	3.204793e+000	3.204793e+000	3.204793e+000	3.192043e+000	3.192043e+000	3.192043e+000	3.192043e+000	3.192043e+000	3.192043e+000	3.192043e+000	3.192043e+000	3.192043e+000	3.192043e+000	3.192043e+000	3.192043e+000	3.192043e+000	3.192043e+000	3.192043e+000	3.192043e+000
2.000000072323967e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.616198e+000	3.616198e+000	3.616198e+000	3.616198e+000	3.616198e+000	3.616198e+000	3.616198e+000	3.616198e+000	3.616198e+000	3.616198e+000	3.616198e+000	3.616198e+000	3.616198e+000	3.616198e+000	3.616198e+000	3.616198e+000	1.826741e+000	1.826741e+000	1.826741e+000	1.826741e+000	1.826741e+000	1.826741e+000	1.826741e+000	1.826741e+000	1.826741e+000	1.826741e+000	1.826741e+000	1.826741e+000	1.826741e+000	1.826741e+000	1.826741e+000	1.826741e+000
2.000000076968956e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.848448e+000	3.848448e+000	3.848448e+000	3.848448e+000	3.848448e+000	3.848448e+000	3.848448e+000	3.848448e+000	3.848448e+000	3.848448e+000	3.848448e+000	3.848448e+000	3.848448e+000	3.848448e+000	3.848448e+000	3.848448e+000	1.075308e+000	1.075308e+000	1.075308e+000	1.075308e+000	1.075308e+000	1.075308e+000	1.075308e+000	1.075308e+000	1.075308e+000	1.075308e+000	1.075308e+000	1.075308e+000	1.075308e+000	1.075308e+000	1.075308e+000	1.075308e+000
2.000000080169332e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.008467e+000	4.008467e+000	4.008467e+000	4.008467e+000	4.008467e+000	4.008467e+000	4.008467e+000	4.008467e+000	4.008467e+000	4.008467e+000	4.008467e+000	4.008467e+000	4.008467e+000	4.008467e+000	4.008467e+000	4.008467e+000	7.051283e-001	7.051283e-001	7.051283e-001	7.051283e-001	7.051283e-001	7.051283e-001	7.051283e-001	7.051283e-001	7.051283e-001	7.051283e-001	7.051283e-001	7.051283e-001	7.051283e-001	7.051283e-001	7.051283e-001	7.051283e-001
2.000000084229353e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.211468e+000	4.211468e+000	4.211468e+000	4.211468e+000	4.211468e+000	4.211468e+000	4.211468e+000	4.211468e+000	4.211468e+000	4.211468e+000	4.211468e+000	4.211468e+000	4.211468e+000	4.211468e+000	4.211468e+000	4.211468e+000	4.227785e-001	4.227785e-001	4.227785e-001	4.227785e-001	4.227785e-001	4.227785e-001	4.227785e-001	4.227785e-001	4.227785e-001	4.227785e-001	4.227785e-001	4.227785e-001	4.227785e-001	4.227785e-001	4.227785e-001	4.227785e-001
2.000000088307189e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.415359e+000	4.415359e+000	4.415359e+000	4.415359e+000	4.415359e+000	4.415359e+000	4.415359e+000	4.415359e+000	4.415359e+000	4.415359e+000	4.415359e+000	4.415359e+000	4.415359e+000	4.415359e+000	4.415359e+000	4.415359e+000	2.585454e-001	2.585454e-001	2.585454e-001	2.585454e-001	2.585454e-001	2.585454e-001	2.585454e-001	2.585454e-001	2.585454e-001	2.585454e-001	2.585454e-001	2.585454e-001	2.585454e-001	2.585454e-001	2.585454e-001	2.585454e-001
2.000000093836082e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.691804e+000	4.691804e+000	4.691804e+000	4.691804e+000	4.691804e+000	4.691804e+000	4.691804e+000	4.691804e+000	4.691804e+000	4.691804e+000	4.691804e+000	4.691804e+000	4.691804e+000	4.691804e+000	4.691804e+000	4.691804e+000	1.477615e-001	1.477615e-001	1.477615e-001	1.477615e-001	1.477615e-001	1.477615e-001	1.477615e-001	1.477615e-001	1.477615e-001	1.477615e-001	1.477615e-001	1.477615e-001	1.477615e-001	1.477615e-001	1.477615e-001	1.477615e-001
2.000000100000000e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	8.496872e-002	8.496872e-002	8.496872e-002	8.496872e-002	8.496872e-002	8.496872e-002	8.496872e-002	8.496872e-002	8.496872e-002	8.496872e-002	8.496872e-002	8.496872e-002	8.496872e-002	8.496872e-002	8.496872e-002	8.496872e-002
