time	V(a0)	V(a1)	V(a2)	V(a3)	V(a4)	V(a5)	V(a6)	V(a7)	V(a8)	V(a9)	V(a10)	V(a11)	V(a12)	V(a13)	V(a14)	V(a15)	V(b0)	V(b1)	V(b2)	V(b3)	V(b4)	V(b5)	V(b6)	V(b7)	V(b8)	V(b9)	V(b10)	V(b11)	V(b12)	V(b13)	V(b14)	V(b15)	V(f0)	V(f1)	V(f2)	V(f3)	V(f4)	V(f5)	V(f6)	V(f7)	V(f8)	V(f9)	V(f10)	V(f11)	V(f12)	V(f13)	V(f14)	V(f15)
3.000000206029780e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-2.982264e-007	-2.982264e-007	-2.982264e-007	-2.982264e-007	-2.982264e-007	-2.982264e-007	-2.982264e-007	-2.982264e-007	-2.982264e-007	-2.982264e-007	-2.982264e-007	-2.982264e-007	-2.982264e-007	-2.982264e-007	-2.982264e-007	-2.982264e-007
3.000000299828844e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.958494e-007	1.958494e-007	1.958494e-007	1.958494e-007	1.958494e-007	1.958494e-007	1.958494e-007	1.958494e-007	1.958494e-007	1.958494e-007	1.958494e-007	1.958494e-007	1.958494e-007	1.958494e-007	1.958494e-007	1.958494e-007
3.000000487426970e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-5.923357e-008	-5.923357e-008	-5.923357e-008	-5.923357e-008	-5.923357e-008	-5.923357e-008	-5.923357e-008	-5.923357e-008	-5.923357e-008	-5.923357e-008	-5.923357e-008	-5.923357e-008	-5.923357e-008	-5.923357e-008	-5.923357e-008	-5.923357e-008
3.000000862623223e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	9.088095e-008	9.088095e-008	9.088095e-008	9.088095e-008	9.088095e-008	9.088095e-008	9.088095e-008	9.088095e-008	9.088095e-008	9.088095e-008	9.088095e-008	9.088095e-008	9.088095e-008	9.088095e-008	9.088095e-008	9.088095e-008
3.000003113800743e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.073677e-007	1.073677e-007	1.073677e-007	1.073677e-007	1.073677e-007	1.073677e-007	1.073677e-007	1.073677e-007	1.073677e-007	1.073677e-007	1.073677e-007	1.073677e-007	1.073677e-007	1.073677e-007	1.073677e-007	1.073677e-007
3.060834827644536e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.232173e-008	2.232173e-008	2.232173e-008	2.232173e-008	2.232173e-008	2.232173e-008	2.232173e-008	2.232173e-008	2.232173e-008	2.232173e-008	2.232173e-008	2.232173e-008	2.232173e-008	2.232173e-008	2.232173e-008	2.232173e-008
3.996669555289032e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.732910e-008	2.732910e-008	2.732910e-008	2.732910e-008	2.732910e-008	2.732910e-008	2.732910e-008	2.732910e-008	2.732910e-008	2.732910e-008	2.732910e-008	2.732910e-008	2.732910e-008	2.732910e-008	2.732910e-008	2.732910e-008
3.997820965867096e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.542859e-007	3.542859e-007	3.542859e-007	3.542859e-007	3.542859e-007	3.542859e-007	3.542859e-007	3.542859e-007	3.542859e-007	3.542859e-007	3.542859e-007	3.542859e-007	3.542859e-007	3.542859e-007	3.542859e-007	3.542859e-007
3.997821265867096e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-5.329457e-008	-5.329457e-008	-5.329457e-008	-5.329457e-008	-5.329457e-008	-5.329457e-008	-5.329457e-008	-5.329457e-008	-5.329457e-008	-5.329457e-008	-5.329457e-008	-5.329457e-008	-5.329457e-008	-5.329457e-008	-5.329457e-008	-5.329457e-008
3.997821665867096e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	8.569683e-008	8.569683e-008	8.569683e-008	8.569683e-008	8.569683e-008	8.569683e-008	8.569683e-008	8.569683e-008	8.569683e-008	8.569683e-008	8.569683e-008	8.569683e-008	8.569683e-008	8.569683e-008	8.569683e-008	8.569683e-008
3.997827265867093e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.024473e-008	5.024473e-008	5.024473e-008	5.024473e-008	5.024473e-008	5.024473e-008	5.024473e-008	5.024473e-008	5.024473e-008	5.024473e-008	5.024473e-008	5.024473e-008	5.024473e-008	5.024473e-008	5.024473e-008	5.024473e-008
3.998020642171855e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.097494e-009	4.097494e-009	4.097494e-009	4.097494e-009	4.097494e-009	4.097494e-009	4.097494e-009	4.097494e-009	4.097494e-009	4.097494e-009	4.097494e-009	4.097494e-009	4.097494e-009	4.097494e-009	4.097494e-009	4.097494e-009
3.998214018476618e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.269262e-008	-1.269262e-008	-1.269262e-008	-1.269262e-008	-1.269262e-008	-1.269262e-008	-1.269262e-008	-1.269262e-008	-1.269262e-008	-1.269262e-008	-1.269262e-008	-1.269262e-008	-1.269262e-008	-1.269262e-008	-1.269262e-008	-1.269262e-008
3.998407394781381e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.256045e-010	-1.256045e-010	-1.256045e-010	-1.256045e-010	-1.256045e-010	-1.256045e-010	-1.256045e-010	-1.256045e-010	-1.256045e-010	-1.256045e-010	-1.256045e-010	-1.256045e-010	-1.256045e-010	-1.256045e-010	-1.256045e-010	-1.256045e-010
3.998600771086143e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.179853e-008	4.179853e-008	4.179853e-008	4.179853e-008	4.179853e-008	4.179853e-008	4.179853e-008	4.179853e-008	4.179853e-008	4.179853e-008	4.179853e-008	4.179853e-008	4.179853e-008	4.179853e-008	4.179853e-008	4.179853e-008
3.998794147390906e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.130798e-007	1.130798e-007	1.130798e-007	1.130798e-007	1.130798e-007	1.130798e-007	1.130798e-007	1.130798e-007	1.130798e-007	1.130798e-007	1.130798e-007	1.130798e-007	1.130798e-007	1.130798e-007	1.130798e-007	1.130798e-007
3.998987523695669e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.137182e-007	2.137182e-007	2.137182e-007	2.137182e-007	2.137182e-007	2.137182e-007	2.137182e-007	2.137182e-007	2.137182e-007	2.137182e-007	2.137182e-007	2.137182e-007	2.137182e-007	2.137182e-007	2.137182e-007	2.137182e-007
3.999180900000431e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.437137e-007	3.437137e-007	3.437137e-007	3.437137e-007	3.437137e-007	3.437137e-007	3.437137e-007	3.437137e-007	3.437137e-007	3.437137e-007	3.437137e-007	3.437137e-007	3.437137e-007	3.437137e-007	3.437137e-007	3.437137e-007
3.999181200000431e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-5.213890e-008	-5.213890e-008	-5.213890e-008	-5.213890e-008	-5.213890e-008	-5.213890e-008	-5.213890e-008	-5.213890e-008	-5.213890e-008	-5.213890e-008	-5.213890e-008	-5.213890e-008	-5.213890e-008	-5.213890e-008	-5.213890e-008	-5.213890e-008
3.999181600000431e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	8.426408e-008	8.426408e-008	8.426408e-008	8.426408e-008	8.426408e-008	8.426408e-008	8.426408e-008	8.426408e-008	8.426408e-008	8.426408e-008	8.426408e-008	8.426408e-008	8.426408e-008	8.426408e-008	8.426408e-008	8.426408e-008
3.999188800000427e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.921148e-008	5.921148e-008	5.921148e-008	5.921148e-008	5.921148e-008	5.921148e-008	5.921148e-008	5.921148e-008	5.921148e-008	5.921148e-008	5.921148e-008	5.921148e-008	5.921148e-008	5.921148e-008	5.921148e-008	5.921148e-008
3.999196000000423e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.970212e-008	3.970212e-008	3.970212e-008	3.970212e-008	3.970212e-008	3.970212e-008	3.970212e-008	3.970212e-008	3.970212e-008	3.970212e-008	3.970212e-008	3.970212e-008	3.970212e-008	3.970212e-008	3.970212e-008	3.970212e-008
3.999203200000420e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.573600e-008	2.573600e-008	2.573600e-008	2.573600e-008	2.573600e-008	2.573600e-008	2.573600e-008	2.573600e-008	2.573600e-008	2.573600e-008	2.573600e-008	2.573600e-008	2.573600e-008	2.573600e-008	2.573600e-008	2.573600e-008
3.999210400000416e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.731313e-008	1.731313e-008	1.731313e-008	1.731313e-008	1.731313e-008	1.731313e-008	1.731313e-008	1.731313e-008	1.731313e-008	1.731313e-008	1.731313e-008	1.731313e-008	1.731313e-008	1.731313e-008	1.731313e-008	1.731313e-008
3.999217600000412e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.443350e-008	1.443350e-008	1.443350e-008	1.443350e-008	1.443350e-008	1.443350e-008	1.443350e-008	1.443350e-008	1.443350e-008	1.443350e-008	1.443350e-008	1.443350e-008	1.443350e-008	1.443350e-008	1.443350e-008	1.443350e-008
3.999224800000408e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.709711e-008	1.709711e-008	1.709711e-008	1.709711e-008	1.709711e-008	1.709711e-008	1.709711e-008	1.709711e-008	1.709711e-008	1.709711e-008	1.709711e-008	1.709711e-008	1.709711e-008	1.709711e-008	1.709711e-008	1.709711e-008
3.999232000000404e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.530396e-008	2.530396e-008	2.530396e-008	2.530396e-008	2.530396e-008	2.530396e-008	2.530396e-008	2.530396e-008	2.530396e-008	2.530396e-008	2.530396e-008	2.530396e-008	2.530396e-008	2.530396e-008	2.530396e-008	2.530396e-008
3.999385600000324e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.168720e-008	2.168720e-008	2.168720e-008	2.168720e-008	2.168720e-008	2.168720e-008	2.168720e-008	2.168720e-008	2.168720e-008	2.168720e-008	2.168720e-008	2.168720e-008	2.168720e-008	2.168720e-008	2.168720e-008	2.168720e-008
3.999590400000216e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.428278e-007	3.428278e-007	3.428278e-007	3.428278e-007	3.428278e-007	3.428278e-007	3.428278e-007	3.428278e-007	3.428278e-007	3.428278e-007	3.428278e-007	3.428278e-007	3.428278e-007	3.428278e-007	3.428278e-007	3.428278e-007
3.999590700000216e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-5.072191e-008	-5.072191e-008	-5.072191e-008	-5.072191e-008	-5.072191e-008	-5.072191e-008	-5.072191e-008	-5.072191e-008	-5.072191e-008	-5.072191e-008	-5.072191e-008	-5.072191e-008	-5.072191e-008	-5.072191e-008	-5.072191e-008	-5.072191e-008
3.999591100000215e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	8.274279e-008	8.274279e-008	8.274279e-008	8.274279e-008	8.274279e-008	8.274279e-008	8.274279e-008	8.274279e-008	8.274279e-008	8.274279e-008	8.274279e-008	8.274279e-008	8.274279e-008	8.274279e-008	8.274279e-008	8.274279e-008
3.999795100000108e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-1.380593e-007	-1.380593e-007	-1.380593e-007	-1.380593e-007	-1.380593e-007	-1.380593e-007	-1.380593e-007	-1.380593e-007	-1.380593e-007	-1.380593e-007	-1.380593e-007	-1.380593e-007	-1.380593e-007	-1.380593e-007	-1.380593e-007	-1.380593e-007
3.999795700000108e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	8.198609e-008	8.198609e-008	8.198609e-008	8.198609e-008	8.198609e-008	8.198609e-008	8.198609e-008	8.198609e-008	8.198609e-008	8.198609e-008	8.198609e-008	8.198609e-008	8.198609e-008	8.198609e-008	8.198609e-008	8.198609e-008
3.999897700000054e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	8.916746e-008	8.916746e-008	8.916746e-008	8.916746e-008	8.916746e-008	8.916746e-008	8.916746e-008	8.916746e-008	8.916746e-008	8.916746e-008	8.916746e-008	8.916746e-008	8.916746e-008	8.916746e-008	8.916746e-008	8.916746e-008
